
/***********   Statistics 5-nn - Coseno Similarity ****************/
ConfusionMatrix:
	TruthPositive	TruthNegative
SystemPositive	85	34
SystemNegative	23	41

error rate: 34.12568306010929
accuracy: 0.5142857142857142
precision: 0.7142857142857143
recall: 0.7870370370370371
breack-even: 0.7506613756613757
f1-measure: 0.748898678414097
Fails Number: 57
Fails:
positive: true, prediction: 0, text: PJ_King:Loves twitter 
positive: true, prediction: 0, text: theviewfans:House Correspondents dinner was last night whoopi barbara & amp sherri went Obama got a standing ovation 
positive: true, prediction: 0, text: peterlikewhat:lebron and zydrunas are such an awesome duo 
positive: true, prediction: 0, text: emceet:@wordwhizkid Lebron is a beast ... nobody in the NBA comes even close 
positive: false, prediction: 4, text: EdwinLValencia:@sekseemess no I 'm not itchy for now Maybe later lol 
positive: true, prediction: 0, text: babblyabbie:is going to sleep then on a bike ride :] 
positive: false, prediction: 4, text: kisjoaquin:cant sleep ... my tooth is aching 
positive: false, prediction: 4, text: Whacktackular:Blah blah blah same old same old No plans today going back to sleep I guess 
positive: false, prediction: 4, text: Adrigonzo:glad i didnt do Bay to Breakers today it 's 1000 freaking degrees in San Francisco wtf 
positive: false, prediction: 4, text: aMild:started to think that Citi is in really deep s & ^ t. Are they gon na survive the turmoil or are they gon na be the next AIG 
positive: false, prediction: 4, text: Trazor1:ShaunWoo hate 'n on AiG 
positive: true, prediction: 0, text: mimknits:@YarnThing you will not regret going to see Star Trek It was AWESOME 
positive: false, prediction: 4, text: renano:annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that 
positive: true, prediction: 0, text: mikearosso:Malcolm Gladwell might be my new man crush 
positive: false, prediction: 4, text: CarolineVilas:yahoo answers can be a butt sometimes 
positive: true, prediction: 0, text: sportsgirl505:just changed my default pic to a Nike basketball cause bball is awesome !!!!! 
positive: false, prediction: 4, text: BAK3R:Took the Graduate Field Exam for Computer Science today Nothing makes you feel like more of an idiot than lambda calculus 
positive: true, prediction: 0, text: souleaterjh:@accannis @edog1203 Great Stanford course Thanks for making it available to the public Really helpful and informative for starting off 
positive: false, prediction: 4, text: utsagrad123:Can we just go ahead and blow North Korea off the map already 
positive: false, prediction: 4, text: stabotage:North Korea please cease this douchebaggery China does n't even like you anymore http:\/\/bit.ly\/NeHSl 
positive: false, prediction: 4, text: zed01:Why the hell is Pelosi in freakin China and on whose dime 
positive: false, prediction: 4, text: funky_old_man:Are YOU burning more cash $ $ $ than Chrysler and GM Stop the financial tsunami Where `` bailout '' means taking a handout 
positive: false, prediction: 4, text: malcozer:insects have infected my spinach plant :-LRB- 
positive: false, prediction: 4, text: jachshore:Just got mcdonalds goddam those eggs make me sick O yeah Laker up date go lakers Not much of an update Well it 's true so suck it 
positive: true, prediction: 0, text: MamiYessi:omgg i ohhdee want mcdonalds damn i wonder if its open lol = -RSB- 
positive: false, prediction: 4, text: jvici0us:History exam studying ugh 
positive: false, prediction: 4, text: QCWofNC:Life?s a bitch and so is Dick Cheney #p 2 #bipart #tlot #tcot #hhrs #GOP #DNC http:\/\/is.gd\/DjyQ 
positive: false, prediction: 4, text: jepaco:Dick Cheney 's dishonest speech about torture terror and Obama - Fred Kaplan Slate http:\/\/is.gd\/DiHg 
positive: false, prediction: 4, text: dailysourcedev:The real AIG scandal \/ http:\/\/bit.ly\/b82Px 
positive: false, prediction: 4, text: chelseabigass:LEbron james got in a car accident i guess . . just heard it on evening news ... wow i cant believe it . . will he be ok http:\/\/twtad.com\/69750 
positive: true, prediction: 0, text: IAmNoeAngel:@uscsports21 LeBron is a monsta and he is only 24 SMH The world ai n't ready 
positive: false, prediction: 4, text: kellan38:Kobe is the best in the world not lebron 
positive: true, prediction: 0, text: SPReviews:@criticalpath Such an awesome idea - the continual learning program with a Kindle2 http:\/\/bit.ly\/1ZLfF 
positive: true, prediction: 0, text: Jen2Squared:@faithbabywear Ooooh what model are you getting ??? I have the 40D and LOVE LOVE LOVE LOVE it 
positive: true, prediction: 0, text: BillVick:http:\/\/is.gd\/ArUJ Good video from Google on using search options 
positive: true, prediction: 0, text: robotickilldozr:Lyx is cool 
positive: false, prediction: 4, text: xstaylor:Boarding plane for San Francisco in 1 hour 6 hr flight Blech 
positive: false, prediction: 4, text: kaaslaw:F \*\*\* up big or go home - AIG 
positive: true, prediction: 0, text: Pgobb:Went to see the Star Trek movie last night Very satisfying 
positive: true, prediction: 0, text: silentcarto:I highly recommend Malcolm Gladwell 's ` The Tipping Point . ' My next audiobook will probably be one of his as well 
positive: false, prediction: 4, text: bling_crosby:@sportsguy33 hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit 
